1;https://hdl.handle.net/20.500.14178/2762;Mouse polyomavirus infection induces lamin reorganisation;Lamin A/C (24 hpi);0;4;0;0
2;https://hdl.handle.net/20.500.14178/2762;Mouse polyomavirus infection induces lamin reorganisation;Lamin B (24 hpi);0;10;0;0
3;https://hdl.handle.net/20.500.14178/2762;Mouse polyomavirus infection induces lamin reorganisation;Lamin A/C ;0;2;foreign;0
4;https://hdl.handle.net/20.500.14178/2762;Mouse polyomavirus infection induces lamin reorganisation;Lamin A/C ;0;10;part;0
5;https://hdl.handle.net/20.500.14178/2762;Mouse polyomavirus infection induces lamin reorganisation;Lamin B;0;8;foreign;0
6;https://hdl.handle.net/20.500.14178/2762;Mouse polyomavirus infection induces lamin reorganisation;Lamin B;0;10;part;0
7;https://pmc.ncbi.nlm.nih.gov/articles/PMC7102937/#ABS1;Mutant lamins cause nuclear envelope rupture and DNA damage in skeletal muscle cells;Lamin B;0;5;0;Figure 4. Lmna KO myonuclei have increased DNA damage in vitro and in vivo.
8;https://pmc.ncbi.nlm.nih.gov/articles/PMC7102937/#ABS1;Mutant lamins cause nuclear envelope rupture and DNA damage in skeletal muscle cells;Lamin B;0;4;0;Figure 4. Lmna KO myonuclei have increased DNA damage in vitro and in vivo.
9;https://pmc.ncbi.nlm.nih.gov/articles/PMC7102937/#ABS1;Mutant lamins cause nuclear envelope rupture and DNA damage in skeletal muscle cells;Lamin B;0;4;0;Figure 4. Lmna KO myonuclei have increased DNA damage in vitro and in vivo.
10;https://pmc.ncbi.nlm.nih.gov/articles/PMC7102937/#ABS1;Mutant lamins cause nuclear envelope rupture and DNA damage in skeletal muscle cells;Lamin B;0;3;0;Figure 4. Lmna KO myonuclei have increased DNA damage in vitro and in vivo.
11;https://pmc.ncbi.nlm.nih.gov/articles/PMC7102937/#ABS1;Mutant lamins cause nuclear envelope rupture and DNA damage in skeletal muscle cells;Lamin B;0;3;0;Figure 4. Lmna KO myonuclei have increased DNA damage in vitro and in vivo.
12;https://www.researchgate.net/publication/361333870_The_Role_of_Lamins_in_the_Nucleoplasmic_Reticulum_a_Pleiomorphic_Organelle_That_Enhances_Nucleo-Cytoplasmic_Interplay;Novel lamin A/C gene (LMNA) mutations in atypical progeroid syndromes;Lamin A/C ;0;9;0;Figure 2
